public class MReq_ImportSurveyFarm : BaseModel.History
{ 
    public int SurveyBatchId { get; set; }
    public string LandLevelCode { get; set; }
    public int? OwnerId { get; set; }
    public int? CultivatorId { get; set; }
    public string PlotId { get; set; }
    public string IdPrivate { get; set; }
    public string RiskLevel { get; set; }
    public string PlotOldName { get; set; }
    public string PlotNewName { get; set; }
    public string PlotName { get; set; }
    public string LandType { get; set; }
    public float? AreaCultivated { get; set; }
    public float? Area { get; set; }
    public float? Area1 { get; set; }
    public float? Area2 { get; set; }
    public float? Area3 { get; set; }
    public float? AltitudeLowest { get; set; }
    public float? AltitudeHighest { get; set; }
    public float? AreaManagementChange { get; set; }
    public string ClassifyCode { get; set; }
    public int? AverageHeight { get; set; }
    public string ActiveStatusCode { get; set; }
    public string TypeOfTreeCode { get; set; }
    public string PlantingMethodCode { get; set; }
    public string PlantingDistanceCode { get; set; }
    public int? PlantingDesignDensity { get; set; }
    public int? Hecta { get; set; }
    public int? HoleQuantity { get; set; }
    public int? GraftedTreeCorrectQuantity { get; set; }
    public int? GraftedTreeMixedQuantity { get; set; }
    public int? EmptyHoleQuantity { get; set; }
    public int? DensityOfGraftedTree { get; set; }
    public int? AverageNumberLeafLayer { get; set; }
    public DateOnly? PlantingEndDate { get; set; }
    public int? ProductivityByArea { get; set; }
    public int? TreeQuantity { get; set; }
    public int? TreeQuantityShaving { get; set; }
    public int? EffectiveTreeNotshavingQuantity { get; set; }
    public int? EffectiveTreeShavingQuantity { get; set; }
    public int? IneffectiveTreeNotgrowQuantity { get; set; }
    public int? IneffectiveTreeDryQuantity { get; set; }
    public int? ShavingTreeDensity { get; set; }
    public string ShavingModeCode { get; set; }
    public DateOnly? EndExploitationDate { get; set; }
    public DateOnly? StartExploitationDate { get; set; }
    public int? TotalShavingSlice { get; set; }
    public int? ShavingFaceConditionId { get; set; }
    public string ShavingFaceConditionCode { get; set; }
    public int? TappingAge { get; set; }
    public int? ProductivityByTree { get; set; }
    public int? IneffectiveTreeQuantity { get; set; }
    public int? EffectiveTreeCorrectQuantity { get; set; }
    public int? EffectiveTreeMixedQuantity { get; set; }
    public int? EffectiveTreeDensity { get; set; }
    public int? StandardDeviation { get; set; }
    public int? RatioTreeObtain { get; set; }
    public short? MarkedExtendedGarden { get; set; }
    public DateTime? ExpectedExploitationDate { get; set; }
    public string YearOfPlanting { get; set; }
    public string YearOfShaving { get; set; }
    public string Remark { get; set; }
    public int? GardenRatingId { get; set; }
    public float? VanhAverage { get; set; }
    public int? RootTreeMixedQuantity { get; set; }
    public int? RootTreeCorrectQuantity { get; set; }
    public int Count { get; set; }
    public float? TotalOutput { get; set; }
}
